,H,Li,Be,B,C,N,Na,Mg,Al,Si,P,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Rb,Sr,Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd,In,Sn,Sb,Cs,Ba,La,Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg,Tl,Pb,Bi,Th,U,Pu
Pd,-27.1,-40.0,-8.0,-24.1,-31.9,-62.0,-15.0,-39.9,-45.8,-37.8,-36.7,-9.0,-62.1,-85.5,-64.5,-35.3,-14.6,-22.6,-4.3,-1.5,-0.1,-13.6,-32.7,-42.1,-30.9,-36.0,-9.0,-59.4,-82.9,-90.7,-52.5,-14.6,4.0,6.2,1.9,0.0,-7.3,-26.0,-31.1,-33.8,-28.0,-9.0,-59.8,-80.7,-81.5,-82.3,-82.1,-86.0,-83.0,-61.0,-82.9,-83.7,-83.3,-81.9,-84.1,-83.7,-83.5,-87.0,-80.2,-52.2,-6.5,6.0,8.0,6.0,2.0,0.1,-18.0,-21.0,-18.3,-21.0,-89.9,-59.0,-58.0
Ag,-9.6,-16.0,6.2,5.4,-31.7,-94.0,0.0,-10.4,-4.4,-3.3,-18.3,7.0,-27.9,-28.3,-1.5,16.9,27.0,12.7,28.1,19.0,15.5,2.2,-3.8,-5.0,-5.3,-8.0,7.0,-26.8,-29.3,-20.3,16.4,37.2,24.0,23.4,9.5,-7.3,0.0,-2.0,-1.5,-2.9,-4.0,8.0,-27.2,-29.3,-29.3,-29.3,-29.3,-30.0,-29.3,-27.0,-29.3,-29.3,-29.1,-28.4,-29.1,-29.0,-28.9,-30.0,-12.6,15.1,43.1,38.0,28.0,15.5,-0.8,-5.5,-1.0,3.0,2.6,2.0,-28.4,0.0,-6.0
Cd,-6.0,-13.0,11.0,13.0,-27.0,-91.0,-3.0,-6.0,3.0,-13.0,-11.5,1.0,-32.0,-30.0,-8.0,9.0,17.0,2.0,17.0,6.0,2.0,6.0,1.0,1.0,-14.5,-4.0,1.0,-33.0,-35.0,-26.0,11.0,28.0,10.0,9.0,-6.0,-26.0,-2.0,0.0,0.0,0.0,-2.0,1.0,-36.0,-36.0,-36.0,-35.0,-35.0,-35.0,-35.0,-32.0,-35.0,-34.0,-34.0,-33.0,-33.0,-33.0,-31.0,-33.0,-19.0,9.0,33.0,25.0,14.0,0.0,-18.0,-11.0,0.0,2.0,2.0,1.0,-32.0,-8.0,-16.0
In,-5.8,-12.0,15.3,17.8,-25.9,-98.0,-5.0,-3.8,6.6,6.8,-10.2,-4.0,-35.0,-30.2,-5.5,11.9,20.2,2.6,18.9,6.6,1.7,2.4,2.9,2.7,-0.8,-3.0,-4.0,-36.8,-36.0,-25.0,15.5,32.4,11.0,9.9,-7.8,-31.1,-1.5,0.0,0.0,-0.3,-4.0,-4.0,-38.2,-38.4,-37.7,-36.9,-36.8,-37.0,-36.1,-35.0,-36.0,-35.3,-35.1,-34.6,-34.3,-34.1,-34.0,-34.0,-17.6,13.4,37.9,29.0,16.0,-0.3,-21.3,-10.6,-1.0,0.0,-0.7,-1.0,-31.2,-7.0,-16.0
Sn,-4.1,-18.0,14.4,17.4,-22.5,-90.0,-8.0,-8.6,4.0,6.2,-7.4,-7.0,-44.2,-45.1,-21.3,-0.9,10.0,-6.9,10.6,0.2,-3.9,-1.0,1.0,0.9,0.0,-1.0,-7.0,-45.8,-50.7,-43.5,-0.9,20.3,5.0,4.0,-12.5,-33.8,-2.9,0.0,-0.3,0.0,-1.0,-7.0,-47.4,-52.9,-52.2,-51.5,-51.4,-52.0,-50.8,-44.0,-50.7,-50.1,-49.8,-49.1,-49.1,-48.9,-48.7,-49.0,-35.3,-2.7,26.5,20.0,9.0,-5.1,-24.6,-10.3,0.0,2.0,1.6,1.0,-47.5,-23.0,-30.0
Sb,-1.0,-28.0,18.0,23.0,-13.0,-74.0,-20.0,-16.0,2.0,-8.0,2.5,-22.0,-62.0,-61.0,-33.0,-8.0,7.0,-11.0,10.0,2.0,-1.0,7.0,-1.0,-1.0,-10.5,3.0,-24.0,-66.0,-68.0,-60.0,-11.0,17.0,8.0,9.0,-8.0,-28.0,-4.0,-2.0,-4.0,-1.0,0.0,-25.0,-72.0,-71.0,-70.0,-69.0,-69.0,-69.0,-68.0,-63.0,-68.0,-67.0,-67.0,-66.0,-66.0,-66.0,-61.0,-66.0,-50.0,-13.0,25.0,23.0,14.0,1.0,-17.0,-4.0,-1.0,-1.0,1.0,1.0,-65.0,-34.0,-42.0
Cs,-16.0,16.0,29.0,29.0,-43.0,-155.0,3.0,25.0,26.0,-3.0,-24.5,0.0,19.0,70.0,104.0,103.0,97.0,71.0,85.0,58.0,-48.0,28.0,15.0,14.0,-19.5,-12.0,0.0,14.0,62.0,101.0,135.0,128.0,69.0,64.0,34.0,-9.0,8.0,1.0,-4.0,-7.0,-25.0,0.0,12.0,57.0,59.0,60.0,60.0,63.0,62.0,16.0,62.0,64.0,63.0,62.0,65.0,65.0,19.0,67.0,104.0,130.0,132.0,101.0,74.0,45.0,10.0,-9.0,-11.0,-15.0,-25.0,-27.0,78.0,104.0,81.0
Ba,-40.6,0.0,-8.9,-15.9,-82.5,-212.0,-3.0,-3.5,-17.0,-31.2,-80.0,6.0,0.9,27.3,56.1,55.8,48.7,28.0,35.6,10.8,0.2,-8.2,-20.0,-26.6,-47.0,-66.0,9.0,0.0,19.5,51.2,79.5,71.0,11.0,6.1,-20.8,-59.8,-27.2,-36.0,-38.2,-47.4,-72.0,12.0,0.0,15.7,16.9,18.2,18.2,20.0,19.5,0.0,19.5,20.9,20.7,20.2,22.1,22.0,21.9,24.0,53.3,75.8,72.4,42.0,15.0,-13.9,-48.7,-58.2,-49.0,-49.0,-58.3,-68.0,30.2,52.0,36.0
La,-55.9,6.0,-28.1,-45.9,-111.2,-235.0,24.0,-6.9,-37.8,-55.1,-111.6,46.0,8.0,2.1,19.5,21.8,16.6,2.5,4.4,-16.6,-26.2,-20.2,-30.9,-40.7,-60.3,-81.0,52.0,13.5,0.2,12.8,35.9,31.1,-23.0,-27.6,-49.3,-80.7,-29.3,-36.0,-38.4,-52.9,-71.0,57.0,15.7,0.0,0.0,0.1,0.1,0.0,0.2,11.0,0.2,0.4,0.4,0.4,0.7,0.7,0.7,1.0,15.3,33.2,31.4,3.0,-21.0,-47.4,-78.7,-71.7,-45.0,-38.0,-51.2,-58.0,2.6,15.0,7.0
Ce,-56.1,7.0,-29.1,-47.0,-111.8,-234.0,25.0,-6.6,-37.9,-55.4,-112.0,47.0,8.9,1.6,18.0,20.0,14.7,1.1,2.5,-18.2,-27.7,-20.8,-30.9,-40.5,-60.1,-81.0,53.0,14.7,0.1,11.6,33.6,28.6,-25.0,-29.5,-50.8,-81.5,-29.3,-36.0,-37.7,-52.2,-70.0,59.0,16.9,0.0,0.0,0.0,0.0,0.0,0.1,12.0,0.1,0.2,0.2,0.2,0.4,0.4,0.4,1.0,13.9,31.1,28.7,0.0,-24.0,-49.2,-80.0,-72.2,-44.0,-37.0,-50.1,-57.0,2.0,14.0,6.0
Pr,-56.2,7.0,-30.0,-48.0,-112.3,-233.0,26.0,-6.4,-38.1,-55.8,-112.3,49.0,9.9,1.3,16.5,18.3,12.8,-0.2,0.7,-19.7,-29.2,-21.3,-30.8,-40.4,-59.8,-81.0,55.0,15.9,0.0,10.5,31.5,26.2,-27.0,-31.5,-52.2,-82.3,-29.3,-35.0,-36.9,-51.5,-69.0,60.0,18.2,0.1,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.0,12.6,29.1,26.2,-2.0,-26.0,-50.9,-81.3,-72.7,-43.0,-36.0,-49.0,-56.0,1.6,12.0,5.0
Nd,-56.2,7.0,-29.9,-47.9,-112.1,-235.0,26.0,-6.3,-38.0,-55.6,-112.0,49.0,9.9,1.3,16.5,18.2,12.8,-0.2,0.7,-19.7,-29.1,-21.3,-30.8,-40.2,-59.7,-80.0,55.0,15.9,0.0,10.5,31.4,26.2,-27.0,-31.4,-52.1,-82.1,-29.3,-35.0,-36.8,-51.4,-69.0,60.0,18.2,0.1,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.0,12.6,29.0,26.1,-2.0,-26.0,-50.8,-81.1,-72.5,-43.0,-36.0,-48.8,-55.0,1.6,12.0,5.0
Pm,-61.0,8.0,-33.0,-51.0,-118.0,-233.0,28.0,-6.0,-39.0,-74.0,-114.5,51.0,11.0,1.0,15.0,16.0,10.0,-2.0,-2.0,-23.0,-32.0,-23.0,-32.0,-41.0,-73.5,-81.0,57.0,18.0,0.0,9.0,29.0,23.0,-30.0,-35.0,-56.0,-86.0,-30.0,-35.0,-37.0,-52.0,-69.0,63.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,27.0,23.0,-5.0,-29.0,-55.0,-85.0,-75.0,-43.0,-35.0,-49.0,-55.0,1.0,10.0,4.0
Sm,-56.4,8.0,-30.8,-49.0,-112.8,-202.0,28.0,-6.0,-38.2,-56.0,-112.5,50.0,10.9,0.9,15.1,16.6,11.0,-1.4,-1.1,-21.2,-30.6,-21.8,-30.7,-40.1,-59.6,-80.0,56.0,17.1,0.0,9.4,29.5,23.9,-29.0,-33.3,-53.6,-83.0,-29.3,-35.0,-36.1,-50.8,-68.0,62.0,19.5,0.2,0.1,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,11.4,27.1,23.7,-4.0,-28.0,-52.6,-82.5,-73.1,-43.0,-35.0,-47.8,-54.0,1.2,11.0,4.0
Eu,-45.0,-1.0,-12.0,-19.0,-87.0,-231.0,0.0,-5.0,-19.0,-49.0,-79.5,10.0,0.0,21.0,48.0,49.0,43.0,23.0,30.0,7.0,-3.0,-10.0,-21.0,-27.0,-58.5,-60.0,13.0,0.0,14.0,42.0,69.0,63.0,6.0,2.0,-24.0,-61.0,-27.0,-32.0,-35.0,-44.0,-63.0,16.0,0.0,11.0,12.0,13.0,13.0,14.0,14.0,0.0,14.0,15.0,15.0,15.0,16.0,16.0,0.0,18.0,44.0,66.0,64.0,34.0,9.0,-18.0,-51.0,-58.0,-43.0,-41.0,-53.0,-58.0,23.0,43.0,29.0
Gd,-56.3,8.0,-30.8,-48.9,-112.7,-232.0,28.0,-6.0,-38.1,-56.0,-112.3,50.0,10.9,0.9,15.1,16.6,11.0,-1.4,-1.1,-21.2,-30.6,-21.8,-30.7,-40.1,-59.5,-80.0,56.0,17.1,0.0,9.4,29.4,23.9,-29.0,-33.2,-53.5,-82.9,-29.3,-35.0,-36.0,-50.7,-68.0,62.0,19.5,0.2,0.1,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,11.4,27.0,23.6,-4.0,-28.0,-52.5,-82.4,-72.9,-43.0,-35.0,-47.7,-54.0,1.2,11.0,4.0
Tb,-56.5,9.0,-31.6,-49.9,-113.4,-232.0,29.0,-5.7,-38.3,-56.3,-112.8,52.0,11.9,0.6,13.8,15.0,9.3,-2.6,-2.9,-22.7,-32.0,-22.3,-30.6,-39.9,-59.3,-80.0,58.0,18.4,0.0,8.4,27.5,21.7,-30.0,-35.1,-54.9,-83.7,-29.3,-34.0,-35.3,-50.1,-67.0,64.0,20.9,0.4,0.2,0.1,0.1,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,25.2,21.3,-7.0,-30.0,-54.3,-83.8,-73.5,-42.0,-34.0,-46.7,-53.0,0.8,10.0,3.0
Dy,-56.4,9.0,-31.5,-49.8,-113.1,-231.0,29.0,-5.6,-38.1,-56.1,-112.3,51.0,11.8,0.6,13.7,14.9,9.3,-2.6,-2.9,-22.6,-31.8,-22.2,-30.5,-39.7,-59.1,-80.0,58.0,18.3,0.0,8.4,27.4,21.6,-30.0,-35.0,-54.7,-83.3,-29.1,-34.0,-35.1,-49.8,-67.0,63.0,20.7,0.4,0.2,0.1,0.1,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,25.1,21.2,-7.0,-29.0,-54.0,-83.4,-73.1,-42.0,-34.0,-46.4,-53.0,0.8,9.0,3.0
Ho,-55.9,8.0,-30.7,-48.9,-111.9,-229.0,28.0,-5.5,-37.6,-55.2,-110.9,51.0,11.4,0.7,14.0,15.4,9.9,-2.0,-2.0,-21.6,-30.8,-21.6,-30.0,-39.1,-58.3,-79.0,57.0,17.8,0.0,8.5,27.8,22.3,-29.0,-33.7,-53.4,-81.9,-28.4,-33.0,-34.6,-49.1,-66.0,62.0,20.2,0.4,0.2,0.1,0.1,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,25.5,22.0,-5.0,-28.0,-52.6,-81.7,-71.7,-41.0,-33.0,-45.8,-52.0,0.9,10.0,3.0
Er,-56.6,9.0,-32.3,-50.7,-113.6,-230.0,30.0,-5.3,-38.2,-56.4,-112.7,53.0,12.9,0.4,12.5,13.4,7.6,-3.8,-4.6,-24.0,-33.2,-22.6,-30.4,-39.5,-58.8,-79.0,59.0,19.6,0.1,7.4,25.5,19.5,-32.0,-36.7,-56.0,-84.1,-29.1,-33.0,-34.3,-49.1,-66.0,65.0,22.1,0.7,0.4,0.2,0.2,0.0,0.1,16.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,23.3,18.9,-9.0,-31.0,-55.7,-84.6,-73.5,-41.0,-33.0,-45.4,-52.0,0.5,8.0,2.0
Tm,-56.5,9.0,-32.2,-50.6,-113.3,-229.0,30.0,-5.2,-38.1,-56.1,-112.2,52.0,12.8,0.4,12.4,13.4,7.6,-3.8,-4.5,-23.9,-33.1,-22.5,-30.2,-39.3,-58.6,-79.0,59.0,19.4,0.1,7.4,25.4,19.4,-32.0,-36.6,-55.8,-83.7,-29.0,-33.0,-34.1,-48.9,-66.0,65.0,22.0,0.7,0.4,0.2,0.2,0.0,0.1,16.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,23.2,18.8,-9.0,-31.0,-55.4,-84.2,-73.2,-41.0,-32.0,-45.1,-51.0,0.5,8.0,2.0
Yb,-56.4,-1.0,-32.2,-50.5,-113.1,-199.0,2.0,-5.2,-38.0,-56.0,-111.9,12.0,12.8,0.4,12.4,13.3,7.5,-3.8,-4.5,-23.9,-33.0,-22.5,-30.2,-39.2,-58.4,-59.0,16.0,19.4,0.1,7.4,25.3,19.3,1.0,-36.5,-55.7,-83.5,-28.9,-31.0,-34.0,-48.7,-61.0,19.0,21.9,0.7,0.4,0.2,0.2,11.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.1,23.1,18.8,28.0,4.0,-55.3,-84.0,-73.0,-42.0,-39.0,-45.0,-55.0,0.5,36.0,24.0
Lu,-61.0,10.0,-35.0,-54.0,-119.0,-231.0,31.0,-5.0,-39.0,-75.0,-114.5,55.0,14.0,0.0,11.0,11.0,5.0,-6.0,-7.0,-27.0,-36.0,-24.0,-31.0,-40.0,-71.5,-80.0,61.0,21.0,0.0,6.0,23.0,17.0,-35.0,-40.0,-59.0,-87.0,-30.0,-33.0,-34.0,-49.0,-66.0,67.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,8.0,21.0,16.0,-12.0,-34.0,-59.0,-88.0,-75.0,-41.0,-32.0,-45.0,-51.0,0.0,7.0,1.0
Hf,-60.1,30.0,-36.8,-64.9,-119.9,-218.0,63.0,9.7,-38.5,-59.9,-118.0,92.0,38.7,5.1,0.2,-2.2,-9.3,-11.9,-20.5,-34.7,-42.2,-16.9,-23.7,-33.6,-52.5,-75.0,98.0,49.4,11.4,-0.2,3.9,-4.0,-47.0,-51.5,-63.1,-80.2,-12.6,-19.0,-17.6,-35.3,-50.0,104.0,53.3,15.3,13.9,12.6,12.6,11.0,11.4,44.0,11.4,10.3,10.2,10.4,9.2,9.1,9.1,8.0,0.0,2.9,-6.4,-30.0,-48.0,-67.8,-89.3,-63.3,-23.0,-11.0,-23.1,-30.0,5.6,-2.0,-1.0
Ta,-44.9,-48.0,-24.1,-53.3,-99.0,-173.0,89.0,29.6,-19.2,-39.2,-90.0,119.0,59.1,15.8,1.4,-1.0,-6.7,-3.8,-15.0,-23.9,-29.2,1.9,-2.5,-9.6,-25.0,-45.0,125.0,71.5,27.0,2.7,0.0,-4.9,-35.0,-39.4,-44.7,-52.2,15.1,9.0,13.4,-2.7,-13.0,130.0,75.8,33.2,31.1,29.1,29.0,27.0,27.1,66.0,27.0,25.2,25.1,25.5,23.3,23.2,23.1,21.0,2.9,0.0,-7.4,-24.0,-38.0,-51.8,-65.5,-32.3,9.0,24.0,15.1,9.0,17.6,3.0,8.0
W,-23.4,50.0,-3.2,-30.7,-59.1,-103.0,97.0,38.1,-2.0,-14.1,-46.4,124.0,56.4,9.2,-5.7,-0.8,1.0,6.3,0.0,-1.4,-3.2,22.5,15.4,10.7,4.9,-9.0,129.0,68.7,23.6,-9.1,-8.3,-0.2,-7.0,-9.8,-9.2,-6.5,43.1,33.0,37.9,26.5,25.0,132.0,72.4,31.4,28.7,26.2,26.1,23.0,23.7,64.0,23.6,21.3,21.2,22.0,18.9,18.8,18.8,16.0,-6.4,-7.4,0.0,-4.0,-10.0,-15.6,-20.2,11.5,38.0,52.0,49.3,45.0,11.7,1.0,8.0
Re,-18.0,29.0,0.0,-25.0,-42.0,-72.0,73.0,21.0,-9.0,-31.0,-32.5,95.0,28.0,-17.0,-25.0,-13.0,-4.0,-1.0,0.0,2.0,2.0,18.0,8.0,3.0,-7.5,-6.0,98.0,39.0,-4.0,-35.0,-26.0,-7.0,0.0,-1.0,1.0,6.0,38.0,25.0,29.0,20.0,23.0,101.0,42.0,3.0,0.0,-2.0,-2.0,-5.0,-4.0,34.0,-4.0,-7.0,-7.0,-5.0,-9.0,-9.0,28.0,-12.0,-30.0,-24.0,-4.0,0.0,-1.0,-3.0,-4.0,20.0,33.0,44.0,44.0,40.0,-16.0,-17.0,-10.0
Os,-19.0,11.0,-2.0,-24.0,-35.0,-60.0,52.0,5.0,-18.0,-36.0,-29.5,70.0,4.0,-39.0,-41.0,-23.0,-11.0,-9.0,-4.0,0.0,1.0,10.0,-1.0,-7.0,-14.5,-11.0,72.0,13.0,-28.0,-55.0,-39.0,-14.0,0.0,0.0,2.0,8.0,28.0,14.0,16.0,9.0,14.0,74.0,15.0,-21.0,-24.0,-26.0,-26.0,-29.0,-28.0,9.0,-28.0,-30.0,-29.0,-28.0,-31.0,-31.0,4.0,-34.0,-48.0,-38.0,-10.0,-1.0,0.0,-1.0,0.0,18.0,23.0,30.0,32.0,29.0,-39.0,-33.0,-26.0
Ir,-20.6,-9.0,-5.5,-25.7,-31.7,-54.0,28.0,-12.7,-29.5,-26.2,-30.8,42.0,-22.0,-61.4,-57.1,-34.4,-17.8,-18.2,-8.8,-3.5,-1.5,0.2,-13.5,-20.5,-11.5,-19.0,44.0,-15.1,-52.5,-76.1,-52.9,-21.4,-2.0,-0.6,0.6,6.0,15.5,0.0,-0.3,-5.1,1.0,45.0,-13.9,-47.4,-49.2,-50.9,-50.8,-55.0,-52.6,-18.0,-52.5,-54.3,-54.0,-52.6,-55.7,-55.4,-55.3,-59.0,-67.8,-51.8,-15.6,-3.0,-1.0,0.0,0.4,12.6,9.0,14.0,16.3,14.0,-63.8,-50.0,-44.0
Pt,-24.3,-33.0,-9.8,-27.8,-30.2,-52.0,-1.0,-34.7,-44.2,-36.5,-34.6,9.0,-53.6,-88.0,-74.4,-45.6,-24.5,-28.3,-13.0,-7.2,-4.7,-12.1,-28.7,-37.5,-24.9,-31.0,9.0,-48.9,-82.4,-99.5,-66.5,-27.7,-3.0,-1.1,-1.6,2.0,-0.8,-18.0,-21.3,-24.6,-17.0,10.0,-48.7,-78.7,-80.0,-81.3,-81.1,-85.0,-82.5,-51.0,-82.4,-83.8,-83.4,-81.7,-84.6,-84.2,-84.0,-88.0,-89.3,-65.5,-20.2,-4.0,0.0,0.4,0.0,4.4,-9.0,-8.0,-4.8,-8.0,-92.7,-68.0,-63.0
Au,-8.4,-37.0,-0.1,-2.4,-19.6,-58.0,-14.0,-31.5,-21.6,-13.0,-13.3,-9.0,-59.0,-73.7,-47.4,-19.2,-0.2,-11.3,8.0,7.2,7.1,-8.8,-16.3,-19.2,-9.4,-11.0,-10.0,-57.4,-72.9,-73.9,-32.1,3.4,14.0,15.0,7.1,0.1,-5.5,-11.0,-10.6,-10.3,-4.0,-9.0,-58.2,-71.7,-72.2,-72.7,-72.5,-75.0,-73.1,-58.0,-72.9,-73.5,-73.1,-71.7,-73.5,-73.2,-73.0,-75.0,-63.3,-32.3,11.5,20.0,18.0,12.6,4.4,0.0,-4.0,-2.0,2.2,2.0,-77.3,-43.0,-45.0
Hg,-3.0,-19.0,15.0,19.0,-20.0,-81.0,-11.0,-10.0,4.0,-10.0,-4.5,-10.0,-43.0,-37.0,-10.0,10.0,21.0,-4.0,22.0,12.0,8.0,8.0,1.0,1.0,-11.5,0.0,-11.0,-45.0,-43.0,-31.0,11.0,32.0,18.0,18.0,2.0,-18.0,-1.0,0.0,-1.0,0.0,-1.0,-11.0,-49.0,-45.0,-44.0,-43.0,-43.0,-43.0,-43.0,-43.0,-43.0,-42.0,-42.0,-41.0,-41.0,-41.0,-42.0,-41.0,-23.0,9.0,38.0,33.0,23.0,9.0,-9.0,-4.0,0.0,1.0,1.0,1.0,-39.0,-10.0,-18.0
Tl,-3.0,-15.0,23.0,27.0,-19.0,-91.0,-11.0,-3.0,11.0,-4.0,-1.5,-13.0,-40.0,-28.0,2.0,22.0,31.0,11.0,31.0,18.0,13.0,15.0,6.0,6.0,-9.5,3.0,-14.0,-44.0,-35.0,-19.0,26.0,46.0,25.0,24.0,5.0,-21.0,3.0,2.0,0.0,2.0,-1.0,-15.0,-49.0,-38.0,-37.0,-36.0,-36.0,-35.0,-35.0,-41.0,-35.0,-34.0,-34.0,-33.0,-33.0,-32.0,-39.0,-32.0,-11.0,24.0,52.0,44.0,30.0,14.0,-8.0,-2.0,1.0,0.0,-1.0,-1.0,-28.0,1.0,-10.0
Pb,-0.5,-21.0,25.0,29.5,-12.2,-82.0,-18.0,-8.1,10.0,14.5,4.7,-21.0,-51.4,-39.8,-7.7,15.1,27.6,6.8,29.0,17.2,12.9,7.3,4.8,4.7,4.7,6.0,-23.0,-55.6,-47.7,-32.6,17.3,41.6,26.0,25.3,6.1,-18.3,2.6,2.0,-0.7,1.6,1.0,-25.0,-58.3,-51.2,-50.1,-49.0,-48.8,-49.0,-47.8,-53.0,-47.7,-46.7,-46.4,-45.8,-45.4,-45.1,-45.0,-45.0,-23.1,15.1,49.3,44.0,32.0,16.3,-4.8,2.2,1.0,-1.0,0.0,0.0,-41.4,-9.0,-20.0
Bi,0.0,-23.0,26.0,31.0,-12.0,-80.0,-20.0,-10.0,10.0,-2.0,5.5,-24.0,-56.0,-46.0,-14.0,10.0,24.0,3.0,26.0,14.0,10.0,15.0,4.0,4.0,-7.5,7.0,-26.0,-61.0,-54.0,-40.0,12.0,38.0,23.0,23.0,3.0,-21.0,2.0,1.0,-1.0,1.0,1.0,-27.0,-68.0,-58.0,-57.0,-56.0,-55.0,-55.0,-54.0,-58.0,-54.0,-53.0,-53.0,-52.0,-52.0,-51.0,-55.0,-51.0,-30.0,9.0,45.0,40.0,29.0,14.0,-8.0,2.0,1.0,-1.0,0.0,0.0,-48.0,-15.0,-26.0
Th,-57.4,14.0,-35.8,-55.7,-118.9,-237.0,39.0,-2.8,-39.4,-59.1,-119.0,65.0,18.9,0.0,8.4,8.5,2.1,-7.6,-10.5,-29.6,-38.8,-23.9,-30.0,-39.3,-59.4,-82.0,72.0,27.0,1.2,4.2,19.7,12.8,-39.0,-44.3,-62.8,-89.9,-28.4,-32.0,-31.2,-47.5,-65.0,78.0,30.2,2.6,2.0,1.6,1.6,1.0,1.2,23.0,1.2,0.8,0.8,0.9,0.5,0.5,0.5,0.0,5.6,17.6,11.7,-16.0,-39.0,-63.8,-92.7,-77.3,-39.0,-28.0,-41.4,-48.0,0.0,4.0,0.0
U,-53.0,30.0,-27.0,-54.0,-105.0,-189.0,65.0,14.0,-30.0,-66.0,-98.5,93.0,37.0,3.0,0.0,1.0,-3.0,-5.0,-11.0,-23.0,-29.0,-7.0,-15.0,-25.0,-52.5,-60.0,99.0,-48.0,11.0,-3.0,4.0,2.0,-31.0,-36.0,-46.0,-59.0,0.0,-8.0,-7.0,-23.0,-34.0,104.0,52.0,15.0,14.0,12.0,12.0,10.0,11.0,43.0,11.0,10.0,9.0,10.0,8.0,8.0,36.0,7.0,-2.0,3.0,1.0,-17.0,-33.0,-50.0,-68.0,-43.0,-10.0,1.0,-9.0,-15.0,4.0,0.0,1.0
Pu,-54.0,21.0,-25.0,-50.0,-102.0,-188.0,49.0,6.0,-33.0,-66.0,-95.5,72.0,24.0,-1.0,2.0,4.0,2.0,-4.0,-6.0,-19.0,-25.0,-9.0,-20.0,-29.0,-56.5,-62.0,77.0,33.0,4.0,-3.0,9.0,8.0,-26.0,-30.0,-42.0,-58.0,-6.0,-16.0,-16.0,-30.0,-42.0,81.0,36.0,7.0,6.0,5.0,5.0,4.0,4.0,29.0,4.0,3.0,3.0,3.0,2.0,2.0,24.0,1.0,-1.0,8.0,8.0,-10.0,-26.0,-44.0,-63.0,-45.0,-18.0,-10.0,-20.0,-26.0,0.0,1.0,0.0
